year,OBJECTID,State,County,AREA HARVESTED_BARLEY,AREA HARVESTED_BEANS,AREA HARVESTED_CHICKPEAS,AREA HARVESTED_CORN,AREA HARVESTED_COTTON,AREA HARVESTED_FLAXSEED,AREA HARVESTED_HAY,AREA HARVESTED_HAY & HAYLAGE,AREA HARVESTED_OATS,AREA HARVESTED_PEANUTS,AREA HARVESTED_RICE,AREA HARVESTED_RYE,AREA HARVESTED_SORGHUM,AREA HARVESTED_SOYBEANS,AREA HARVESTED_SUGARBEETS,AREA HARVESTED_SUGARCANE,AREA HARVESTED_SUNFLOWER,AREA HARVESTED_TOBACCO,AREA HARVESTED_WHEAT,"AREA PLANTED, NET_WHEAT",AREA PLANTED_BARLEY,AREA PLANTED_BEANS,AREA PLANTED_CHICKPEAS,AREA PLANTED_CORN,AREA PLANTED_COTTON,AREA PLANTED_FLAXSEED,AREA PLANTED_OATS,AREA PLANTED_PEANUTS,AREA PLANTED_RICE,AREA PLANTED_RYE,AREA PLANTED_SORGHUM,AREA PLANTED_SOYBEANS,AREA PLANTED_SUGARBEETS,AREA PLANTED_SUNFLOWER,AREA PLANTED_WHEAT,PRODUCTION_BARLEY,PRODUCTION_BEANS,PRODUCTION_CHICKPEAS,PRODUCTION_CORN,PRODUCTION_COTTON,PRODUCTION_FLAXSEED,PRODUCTION_HAY,PRODUCTION_HAY & HAYLAGE,PRODUCTION_OATS,PRODUCTION_PEANUTS,PRODUCTION_RICE,PRODUCTION_RYE,PRODUCTION_SORGHUM,PRODUCTION_SOYBEANS,PRODUCTION_SUGARBEETS,PRODUCTION_SUGARCANE,PRODUCTION_SUNFLOWER,PRODUCTION_TOBACCO,PRODUCTION_WHEAT,SUCROSE_SUGARBEETS,SUCROSE_SUGARCANE,YIELD_BARLEY,YIELD_BEANS,YIELD_CHICKPEAS,YIELD_CORN,YIELD_COTTON,YIELD_FLAXSEED,YIELD_HAY,YIELD_HAY & HAYLAGE,YIELD_OATS,YIELD_PEANUTS,YIELD_RICE,YIELD_RYE,YIELD_SORGHUM,YIELD_SOYBEANS,YIELD_SUGARBEETS,YIELD_SUGARCANE,YIELD_SUNFLOWER,YIELD_TOBACCO,YIELD_WHEAT,标记
1997,-46,WYOMING,OTHER (COMBINED) COUNTIES,19.593,127.00519999999999,,78.74,,,,,27.588,,,,,,,,,,76.21600000000001,,28.301000000000002,136.077,,81.28,,,53.724,,,,,,,,78.938,1147.8564803036195,2189.8821550934354,,49.059733917616164,,,,,1186.6199323792785,,,,,,,,,,2923.4669728500703,,,2.59063,392.35535,,7.366,,,,,2.01828,,,,,,,,,,10.15306,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2964,VIRGINIA,WISE,,,,,,,2800.0,,,,,,,,,,,0.015422400000000001,,,,,,,,,,,,,,,,,,,,,,,,5400.0,,,,,,,,,,,25.120967816309655,,,,,,,,,,1.9,,,,,,,,,,,0.734832,,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2965,VIRGINIA,WYTHE,,,,193.04,,,54000.0,,,,,,,,,,,,,,,,,193.04,,,,,,,,,,,,,,,85.4902294009945,,,112000.0,,,,,,,,,,,,,,,,,,2.2352,,,7.0,,,,,,,,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2967,WASHINGTON,ADAMS,239.47,458.12589999999994,,193.04,,,58800.0,,,,,,,,,,,,17540.568,16881.844,243.824,458.12589999999994,,193.04,,,,,,,,,,,18215.624,15930.32757835822,7957.129052095229,,468.29746012269976,,,322600.0,,,,,,,,,,,,552246.7220221809,,,1.4455280000000001,213.64088999999998,,5.08508,,,14.9,,,,,,,,,,,,8.263992000000002,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2968,WASHINGTON,ASOTIN,243.824,,,,,,9800.0,,,,,,,,,,,,1230.344,1165.016,248.17800000000003,,,,,,,,,,,,,,1333.78,14359.117187068094,,,,,,17800.0,,,,,,,,,,,,32909.418716720065,,,1.280076,,,,,,5.3,,,,,,,,,,,,7.020038,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2969,WASHINGTON,BENTON,,,,480.06,,,40600.0,,,,,,,,5700.0,,,,7610.712,7363.01,,,,480.06,,,,,,,,,5800.0,,8117.004,,,,2007.9164365147835,,,214800.0,,,,,,,,185578.3755490164,,,,153876.71133632632,15.71,,,,,7.244079999999999,,,13.9,,,,,,,,35.8,,,,5.386838,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2970,WASHINGTON,CHELAN,,,,,,,4200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12200.0,,,,,,,,,,,,,,,,,,,,,8.2,,,,,,,,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2971,WASHINGTON,CLALLAM,,,,,,,10200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28800.0,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2972,WASHINGTON,CLARK,,,,45.72,,,36400.0,,20.328,,,,,,,,,,,,,,,45.72,,,75.504,,,,,,,,,,,,15.411203543877624,,,75000.0,,1833.3277955259853,,,,,,,,,,,,,,,,0.4927599999999999,,,7.0,,1.282116,,,,,,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2973,WASHINGTON,COLUMBIA,420.161,,,,,,6200.0,,,,,,,,,,,,4496.744000000001,4200.046,424.51500000000004,,,,,,,,,,,,,,4660.064,33955.602345103274,,,,,,21600.0,,,,,,,,,,,,149875.31799359855,,,1.754662,,,,,,10.0,,,,,,,,,,,,8.713122,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2974,WASHINGTON,COWLITZ,,,,,,,4100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7800.0,,,,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2975,WASHINGTON,DOUGLAS,65.31,,,,,,7800.0,,13.068,,,,,,,,,,11573.944000000001,11176.532000000001,69.664,,,,,,40.656,,,,,,,,12102.012,3775.269412405441,,,,,,24600.0,,1002.6938428604903,,,,,,,,,,267739.48924537515,,,1.256129,,,,,,9.6,,1.090452,,,,,,,,,,6.026508000000001,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2976,WASHINGTON,FERRY,,,,,,,26400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62000.0,,,,,,,,,,,,,,,,,,,,,6.6,,,,,,,,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2977,WASHINGTON,FRANKLIN,74.018,140.6129,,358.14,,,158600.0,,,,,,,,,,,,6347.704000000001,5972.068,76.19500000000001,140.6129,,358.14,,,,,,,,,,,6592.684,3840.7365120425293,2407.1987048355318,,1023.8073185237901,,,1122600.0,,,,,,,,,,,,217490.69937683482,,,1.127686,210.91934999999998,,5.20446,,,17.9,,,,,,,,,,,,9.331016,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2978,WASHINGTON,GARFIELD,864.269,,,,,,5200.0,,,,,,,,,,,,4164.66,3859.7960000000003,877.331,,,,,,,,,,,,,,4327.9800000000005,65598.03383636275,,,,,,12800.0,,,,,,,,,,,,135285.20349222393,,,1.6479890000000001,,,,,,7.6,,,,,,,,,,,,8.522582000000002,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2979,WASHINGTON,GRANT,156.744,1483.2393,,993.14,,,262800.0,,,,,,,,12300.0,,,,11780.816,11094.872000000001,165.452,1483.2393,,993.14,,,,,,,,,12500.0,,12238.112000000001,13377.110692511764,25576.486238877522,,2640.2173635772015,,,1565200.0,,,,,,,,355691.8864689481,,,,474124.2805689248,16.24,,1.852627,544.308,,5.17906,,,16.2,,,,,,,,31.8,,,,10.923386,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2980,WASHINGTON,GRAYS HARBOR,,,,17.779999999999998,,,7900.0,,,,,,,,,,,,,,,,,17.779999999999998,,,,,,,,,,,,,,,7.727680860110556,,,14600.0,,,,,,,,,,,,,,,,,,0.635,,,1.8,,,,,,,,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2981,WASHINGTON,ISLAND,,,,22.86,,,12000.0,,,,,,,,,,,,,,,,,22.86,,,,,,,,,,,,,,,9.847273324598024,,,25200.0,,,,,,,,,,,,,,,,,,0.62992,,,6.300000000000001,,,,,,,,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2982,WASHINGTON,JEFFERSON,,,,,,,1900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3800.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2983,WASHINGTON,KING,,,,20.32,,,3800.0,,,,,,,,,,,,,,,,,20.32,,,,,,,,,,,,,,,7.727680860110556,,,9600.0,,,,,,,,,,,,,,,,,,0.55626,,,2.5,,,,,,,,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2985,WASHINGTON,KITTITAS,,,,,,,102600.0,,17.424,,,,,,,,,,117.046,,,,,,,,29.04,,,,,,,,117.046,,,,,,,501600.0,,1974.2389124960246,,,,,,,,,,4518.58023736603,,,,,,,,,13.8,,1.610268,,,,,,,,,,2.1013840000000004,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2986,WASHINGTON,KLICKITAT,180.691,,,,,,75600.0,,,,,,,,,,,,2379.0280000000002,2063.2760000000003,185.04500000000002,,,,,,,,,,,,,,2477.02,8728.946618278474,,,,,,123000.0,,,,,,,,,,,,38380.71165473556,,,1.049314,,,,,,5.0,,,,,,,,,,,,4.319814,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2987,WASHINGTON,LEWIS,21.77,,,,,,45200.0,,8.712,,,,,,,,,,,,21.77,,,,,,18.876,,,,,,,,,1243.874893104683,,,,,,97000.0,,765.3698563846347,,,,,,,,,,,,,1.24089,,,,,,6.1000000000000005,,1.24872,,,,,,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2988,WASHINGTON,LINCOLN,2457.833,,,,,,54000.0,,10.164,,,,,,,,,,20589.208000000002,19467.744000000002,2525.32,,,,,,15.972,,,,,,,,21623.568,185271.89197296064,,,,,,151000.0,,732.7378082442045,,,,,,,,,,678576.4261282998,,,1.6371040000000001,,,,,,8.1,,1.0251119999999998,,,,,,,,,,8.664126000000001,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2989,WASHINGTON,MASON,,,,,,,2200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5500.0,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
1997,2990,WASHINGTON,OKANOGAN,15.239,,,,,,73800.0,,24.684,,,,,,,,,,149.71,157.876,26.124000000000002,,,,,,33.396,,,,,,,,157.876,632.8486298251895,,,,,,191600.0,,1685.0003039785756,,,,,,,,,,3633.918443905814,,,0.901278,,,,,,7.5,,0.9699359999999999,,,,,,,,,,2.57229,"种类：PRODUCTION_BEANS,FAO总量：1332000.0,国家总量：1807125.2395; 种类：PRODUCTION_CHICKPEAS,FAO总量：17781.0,国家总量：164.59511048; 种类：PRODUCTION_CORN,FAO总量：4104400.0,国家总量：236087104.66000003; 种类：PRODUCTION_RYE,FAO总量：206560.0,国家总量：108574.84; 种类：PRODUCTION_COTTON,FAO总量：10381700.0,国家总量：4084302.3550000004; 种类：PRODUCTION_SOYBEANS,FAO总量：73175780.0,国家总量：3668912.734002224; 种类：PRODUCTION_SUNFLOWER,FAO总量：1667800.0,国家总量：3256427.9664000003; 种类：PRODUCTION_WHEAT,FAO总量：67536000.0,国家总量：135070199.35; "
