year,OBJECTID,State,County,AREA HARVESTED_BARLEY,AREA HARVESTED_BEANS,AREA HARVESTED_CANOLA,AREA HARVESTED_CHICKPEAS,AREA HARVESTED_CORN,AREA HARVESTED_COTTON,AREA HARVESTED_FLAXSEED,AREA HARVESTED_HAY,AREA HARVESTED_LENTILS,AREA HARVESTED_MUSTARD,AREA HARVESTED_OATS,AREA HARVESTED_PEANUTS,AREA HARVESTED_PEAS,AREA HARVESTED_RICE,AREA HARVESTED_SAFFLOWER,AREA HARVESTED_SORGHUM,AREA HARVESTED_SOYBEANS,AREA HARVESTED_SUGARBEETS,AREA HARVESTED_SUGARCANE,AREA HARVESTED_SUNFLOWER,AREA HARVESTED_TOBACCO,AREA HARVESTED_WHEAT,AREA PLANTED_BARLEY,AREA PLANTED_BEANS,AREA PLANTED_CANOLA,AREA PLANTED_CHICKPEAS,AREA PLANTED_CORN,AREA PLANTED_COTTON,AREA PLANTED_FLAXSEED,AREA PLANTED_LENTILS,AREA PLANTED_MUSTARD,AREA PLANTED_OATS,AREA PLANTED_PEANUTS,AREA PLANTED_PEAS,AREA PLANTED_RICE,AREA PLANTED_SAFFLOWER,AREA PLANTED_SORGHUM,AREA PLANTED_SOYBEANS,AREA PLANTED_SUGARBEETS,AREA PLANTED_SUNFLOWER,AREA PLANTED_WHEAT,PRODUCTION_BARLEY,PRODUCTION_BEANS,PRODUCTION_CANOLA,PRODUCTION_CHICKPEAS,PRODUCTION_CORN,PRODUCTION_COTTON,PRODUCTION_FLAXSEED,PRODUCTION_HAY,PRODUCTION_LENTILS,PRODUCTION_MUSTARD,PRODUCTION_OATS,PRODUCTION_PEANUTS,PRODUCTION_PEAS,PRODUCTION_RICE,PRODUCTION_SAFFLOWER,PRODUCTION_SORGHUM,PRODUCTION_SOYBEANS,PRODUCTION_SUGARBEETS,PRODUCTION_SUGARCANE,PRODUCTION_SUNFLOWER,PRODUCTION_TOBACCO,PRODUCTION_WHEAT,SUCROSE_SUGARBEETS,SUCROSE_SUGARCANE,YIELD_BARLEY,YIELD_BEANS,YIELD_CANOLA,YIELD_CHICKPEAS,YIELD_CORN,YIELD_COTTON,YIELD_FLAXSEED,YIELD_HAY,YIELD_LENTILS,YIELD_MUSTARD,YIELD_OATS,YIELD_PEANUTS,YIELD_PEAS,YIELD_RICE,YIELD_SAFFLOWER,YIELD_SORGHUM,YIELD_SOYBEANS,YIELD_SUGARBEETS,YIELD_SUGARCANE,YIELD_SUNFLOWER,YIELD_TOBACCO,YIELD_WHEAT,标记
2015,-46,WYOMING,OTHER (COMBINED) COUNTIES,700.994,49.89489999999999,,,297.18,,,152000.0,,,,,,,,,,,,,,209.59400000000002,979.6500000000001,49.89489999999999,,,563.88,,,,,,,,,,,,,,255.86800000000002,70195.95619499413,1596.752396996572,,,499.966357564097,,,267000.0,,,,,,,,,,,,,,6881.463572190323,,,8.760248,123.37647999999999,,,8.28294,,,7.300000000000001,,,,,,,,,,,,,,1.7665780000000002,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2496,TENNESSEE,MADISON,,,,,601.98,2011.548,,8000.0,,,,,,,,,61.486664604000005,,,,,432.798,,,,,609.6,2177.0,,,,,,,,,,61.733599,,,440.964,,,,,917.9880216685184,13868.87106622828,,17000.0,,,,,,,,,58764.2296297578,,,,,28428.88960564654,,,,,,,3.79476,231.8505,,2.15,,,,,,,,,0.053337829536000005,,,,,1.747524,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2497,TENNESSEE,MARION,,,,,45.72,,,8100.0,,,,,,,,,6.420294296000001,,,,,,,,,,48.26,,,,,,,,,,,6.543761494000001,,,,,,,,81.6853748094868,,,21000.0,,,,,,,,,6997.043155915348,,,,,,,,,,,,4.444999999999999,,,2.6,,,,,,,,,0.060745861416000003,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2498,TENNESSEE,MARSHALL,,,,,,,,33000.0,,,,,,,,,9.753908642,,,,,,,,,,,,,,,,,,,,,9.877375840000001,,,,,,,,,,,66000.0,,,,,,,,,11206.201929395671,,,,,,,,,,,,,,,2.0,,,,,,,,,0.064079475762,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2499,TENNESSEE,MAURY,,,,,210.82,,,50500.0,,,,,,,,,18.396612502,,,,,48.996,,,,,231.14,,,,,,,,,,,18.5200797,,,87.104,,,,,355.26655075872037,,,112000.0,,,,,,,,,18312.573884622198,,,,,3288.832326927736,,,,,,,4.19354,,,2.2,,,,,,,,,0.0555602391,,,,,1.7856319999999999,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2500,TENNESSEE,MCMINN,,,,,53.339999999999996,,,31000.0,,,,,,,,,,,,,0.054432,,,,,,119.38,,,,,,,,,,,,,,,,,,,92.57675811741836,,,68000.0,,,,,,,,,,,,,91.94593662621159,,,,,,,,4.318,,,2.2,,,,,,,,,,,,,0.7098840000000001,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2501,TENNESSEE,MCNAIRY,,,,,134.62,,,11800.0,,,,,,,,,34.447348242,,,,,,,,,,139.7,,,,,,,,,,,34.57081544,,,,,,,,194.48898764163522,,,22600.0,,,,,,,,,33891.92778646496,,,,,,,,,,,,3.5941,,,1.9,,,,,,,,,0.054819435912,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2502,TENNESSEE,MEIGS,,,,,17.779999999999998,,,13000.0,,,,,,,,,2.098942366,,,,,,,,,,38.1,,,,,,,,,,,2.222409564,,,,,,,,23.597997167185078,,,31000.0,,,,,,,,,2815.216582262815,,,,,,,,,,,,3.302,,,2.4,,,,,,,,,0.074821121988,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2503,TENNESSEE,MONROE,,,,,,,,25500.0,,,,,,,,,,,,,,24.498,,,,,,,,,,,,,,,,,,,62.606,,,,,,,,63000.0,,,,,,,,,,,,,,1463.2516708788655,,,,,,,,,,2.45,,,,,,,,,,,,,,1.586926,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2504,TENNESSEE,MONTGOMERY,,,,,375.91999999999996,,,27000.0,,,,,,,,,34.200413846000004,,,,1.0614240000000001,375.636,,,,,393.7,,,,,,,,,,,34.200413846000004,,,394.69,,,,,510.8577408720285,,,55000.0,,,,,,,,,31432.02980196347,,,,3411.7811377896383,24805.599753946484,,,,,,,3.38074,,,2.05,,,,,,,,,0.051238887170000004,,,,2.4585120000000003,1.75569,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2505,TENNESSEE,MOORE,,,,,,,,10600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27000.0,,,,,,,,,,,,,,,,,,,,,,,,2.55,,,,,,,,,,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2506,TENNESSEE,MORGAN,,,,,,,,12000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25500.0,,,,,,,,,,,,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2507,TENNESSEE,OBION,,,,,1722.12,,,,,,,,,,,,131.49256587,,,,,,,,,,1778.0,,,,,,,,,,,132.10990185999998,,,,,,,,2982.16447717174,,,,,,,,,,,,138574.2531269172,,,,,,,,,,,,4.30784,,,,,,,,,,,,0.058770386248,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2508,TENNESSEE,OVERTON,,,,,22.86,,,24000.0,,,,,,,,,2.592811158,,,,,,,,,,38.1,,,,,,,,,,,2.716278356,,,,,,,,32.933468573983575,,,53000.0,,,,,,,,,3334.528378990907,,,,,,,,,,,,3.5839399999999997,,,2.2,,,,,,,,,0.071734442038,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2509,TENNESSEE,PERRY,,,,,43.18,,,6500.0,,,,,,,,,,,,,,,,,,,48.26,,,,,,,,,,,,,,,,,,,50.567136786825166,,,17000.0,,,,,,,,,,,,,,,,,,,,,2.91338,,,2.6,,,,,,,,,,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2510,TENNESSEE,PICKETT,,,,,,,,8700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21500.0,,,,,,,,,,,,,,,,,,,,,,,,2.45,,,,,,,,,,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2511,TENNESSEE,POLK,,,,,,,,6300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14300.0,,,,,,,,,,,,,,,,,,,,,,,,2.25,,,,,,,,,,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2512,TENNESSEE,PUTNAM,,,,,,,,18000.0,,,,,,,,,1.913741569,,,,,,,,,,,,,,,,,,,,,1.975475168,,,,,,,,,,,41000.0,,,,,,,,,2131.911586567957,,,,,,,,,,,,,,,2.3,,,,,,,,,0.062104000594,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2513,TENNESSEE,RHEA,,,,,,,,11000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23500.0,,,,,,,,,,,,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2514,TENNESSEE,ROANE,,,,,,,,12000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24500.0,,,,,,,,,,,,,,,,,,,,,,,,2.05,,,,,,,,,,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2515,TENNESSEE,ROBERTSON,,,,,787.4,,,35500.0,,,,,,,,,74.203785998,,,,1.8642960000000002,1020.75,,,,,812.8,,,,,,,,,,,74.69765479,,,1061.5800000000002,,,,,1389.9479650122198,,,81000.0,,,,,,,,,68494.49276845256,,,,6005.830328563183,76646.51609365488,,,,,,,4.39166,,,2.3,,,,,,,,,0.051485821566,,,,2.4948,1.995226,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2516,TENNESSEE,RUTHERFORD,,,,,139.7,,,39000.0,,,,,,,,,17.28540772,,,,,84.382,,,,,147.32,,,,,,,,,,,17.655809314,,,114.324,,,,,256.7254636869585,,,83000.0,,,,,,,,,18722.55688203911,,,,,5434.934777550074,,,,,,,4.572,,,2.15,,,,,,,,,0.060375459822,,,,,1.712138,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
2015,2517,TENNESSEE,SCOTT,,,,,,,,6400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12500.0,,,,,,,,,,,,,,,,,,,,,,,,1.95,,,,,,,,,,,,,,,"种类：PRODUCTION_CHICKPEAS,FAO总量：114440.0,国家总量：973.168590713; 种类：PRODUCTION_CORN,FAO总量：3525060.0,国家总量：345276068.4; 种类：PRODUCTION_MUSTARD,FAO总量：12210.0,国家总量：3220.56; 种类：PRODUCTION_OATS,FAO总量：1299600.0,国家总量：1004561.8439999999; 种类：PRODUCTION_PEAS,FAO总量：829303.0,国家总量：648542.982; 种类：PRODUCTION_SAFFLOWER,FAO总量：97180.0,国家总量：11852.568000000001; 种类：PRODUCTION_COTTON,FAO总量：8469158.04,国家总量：2725281.8039999995; 种类：PRODUCTION_SOYBEANS,FAO总量：106953940.0,国家总量：4831408.876731373; 种类：PRODUCTION_SUNFLOWER,FAO总量：1326180.0,国家总量：1017560.4264; "
