year,OBJECTID,State,County,AREA HARVESTED_BARLEY,AREA HARVESTED_BEANS,AREA HARVESTED_CHICKPEAS,AREA HARVESTED_CORN,AREA HARVESTED_COTTON,AREA HARVESTED_FLAXSEED,AREA HARVESTED_HAY,AREA HARVESTED_OATS,AREA HARVESTED_PEANUTS,AREA HARVESTED_RICE,AREA HARVESTED_RYE,AREA HARVESTED_SORGHUM,AREA HARVESTED_SOYBEANS,AREA HARVESTED_SUGARBEETS,AREA HARVESTED_SUGARCANE,AREA HARVESTED_SUNFLOWER,AREA HARVESTED_TOBACCO,AREA HARVESTED_WHEAT,"AREA PLANTED, NET_WHEAT",AREA PLANTED_BARLEY,AREA PLANTED_BEANS,AREA PLANTED_CHICKPEAS,AREA PLANTED_CORN,AREA PLANTED_COTTON,AREA PLANTED_FLAXSEED,AREA PLANTED_OATS,AREA PLANTED_PEANUTS,AREA PLANTED_RICE,AREA PLANTED_RYE,AREA PLANTED_SORGHUM,AREA PLANTED_SOYBEANS,AREA PLANTED_SUGARBEETS,AREA PLANTED_SUNFLOWER,AREA PLANTED_WHEAT,PRODUCTION_BARLEY,PRODUCTION_BEANS,PRODUCTION_CHICKPEAS,PRODUCTION_CORN,PRODUCTION_COTTON,PRODUCTION_FLAXSEED,PRODUCTION_HAY,PRODUCTION_OATS,PRODUCTION_PEANUTS,PRODUCTION_RICE,PRODUCTION_RYE,PRODUCTION_SORGHUM,PRODUCTION_SOYBEANS,PRODUCTION_SUGARBEETS,PRODUCTION_SUGARCANE,PRODUCTION_SUNFLOWER,PRODUCTION_TOBACCO,PRODUCTION_WHEAT,SUCROSE_SUGARBEETS,SUCROSE_SUGARCANE,YIELD_BARLEY,YIELD_BEANS,YIELD_CHICKPEAS,YIELD_CORN,YIELD_COTTON,YIELD_FLAXSEED,YIELD_HAY,YIELD_OATS,YIELD_PEANUTS,YIELD_RICE,YIELD_RYE,YIELD_SORGHUM,YIELD_SOYBEANS,YIELD_SUGARBEETS,YIELD_SUGARCANE,YIELD_SUNFLOWER,YIELD_TOBACCO,YIELD_WHEAT,标记
1992,-46,WYOMING,OTHER (COMBINED) COUNTIES,,18.1436,,,,,,,,,,,,,,,,,,,18.1436,,,,,,,,,,,,,,,265.97364890700646,,,,,,,,,,,,,,,,,,,,190.50779999999997,,,,,,,,,,,,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2656,TEXAS,JACKSON,,,,1082.04,5246.57,,,,,1424.2725999999998,,805.18,2.839745554,,,,,,,,,,1143.0,5311.88,,,,1433.3444,,817.88,2.963212752,,,,,,,1387.7942108138634,15631.901189673665,,,,,91639.6216780329,,60043.44542022211,1371.3441496875566,,,,,,,,,,,2.08788,119.735,,,,,291.20477999999997,,1.89738,0.030372930708000002,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2659,TEXAS,JEFFERSON,,,,,,,,,,1596.6367999999998,,,1.481606376,,,,,,,,,,,,,,,1596.6367999999998,,,1.6050735740000002,,,,,,,,,,,,,74857.97383724175,,,871.3496455536864,,,,,,,,,,,,,,,,,212.28011999999998,,,0.036916692201999994,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2661,TEXAS,JIM WELLS,,,,457.2,2133.46,,,,,,,2062.48,,,,,,239.536,,,,,485.14,2873.64,,,,,,2268.22,,,,435.52000000000004,,,,459.8762833846237,4587.623175230315,,,,,,,88506.02613854814,,,,,,2014.060458170149,,,,,,1.6382999999999999,86.4269,,,,,,,1.0922,,,,,,0.9145920000000001,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2662,TEXAS,JOHNSON,,,,58.419999999999995,391.86,,,4.356,,,,548.64,,,,,,446.408,,,,,63.5,413.63,,31.944,,,,612.14,,,,1099.688,,,,34.32622491045372,679.6478778118984,,,187.16765930929873,,,,22943.471586430085,,,,,,6259.917640258572,,,,,,0.95758,69.664,,,0.620004,,,,1.06426,,,,,,1.5243200000000001,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2663,TEXAS,JONES,,,,,14063.42,,,14.52,,,,548.64,1.111204782,,,,,3522.268,,,,,,18526.27,,36.3,,,,591.8199999999999,1.2346719800000001,,,5329.676,,,,,24693.87289383231,,,495.70184770197096,,,,24297.263169540987,390.7724037162771,,,,,40988.85202708438,,,,,,,70.5348,,,0.492228,,,,1.1277599999999999,0.022100628441999996,,,,,1.2684520000000001,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2664,TEXAS,KARNES,,,,322.58,,,,13.068,,,,271.78,,,,,,587.952,,,,,347.97999999999996,,,264.264,,,,309.88,,,,849.264,,,,323.9587023015453,,,,257.3555315502858,,,,12767.218001023415,,,,,,7784.071500495442,,,,,,1.63576,,,,0.284592,,,,1.19634,,,,,,1.44266,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2665,TEXAS,KAUFMAN,,,,99.06,1262.66,,,10.164,,,,134.62,,,,3.99168,,108.88000000000001,,,,,104.14,1371.51,,87.12,,,,167.64,,,3.99168,1007.14,,,,68.65244982090744,1812.3943408317293,,,353.86385588164296,,,,5483.616468668317,,,,2211.2459890408254,,1496.9368270183543,,,,,,1.1277599999999999,57.6905,,,0.5023920000000001,,,,1.03632,,,,0.9688896,,1.4971,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2666,TEXAS,KENDALL,,,,,,,,10.164,,,,,,,,,,21.776,,,,,,,,49.368,,,,,,,,103.436,,,,,,,,443.0609435212307,,,,,,,,,,299.38736540367086,,,,,,,,,,0.6287159999999999,,,,,,,,,,1.4971,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2668,TEXAS,KENT,,,,,2133.46,,,,,,,27.939999999999998,,,,,,212.316,,,,,,2503.55,,,,,,35.559999999999995,,,,675.056,,,,,3171.6900964555257,,,,,,,1041.9631847538967,,,,,,2313.44782357382,,,,,,,59.6498,,,,,,,0.9499599999999999,,,,,,1.186792,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2669,TEXAS,KERR,,,,,,,,7.26,,,,,,,,,,,,,,,,,,29.04,,,,,,,,,,,,,,,,285.13823097900985,,,,,,,,,,,,,,,,,,,,0.56628,,,,,,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2670,TEXAS,KIMBLE,,,,,,,,,,,,,,,,,,21.776,,,,,,,,,,,,,,,,59.884,,,,,,,,,,,,,,,,,,326.60439862218635,,,,,,,,,,,,,,,,,,,,1.6332,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2671,TEXAS,KING,,,,,1327.97,,,,,,,17.779999999999998,,,,,,244.98000000000002,,,,,,1502.13,,,,,,25.4,,,,876.484,,,,,1699.119694529746,,,,,,,1067.315087059344,,,,,,2885.0055211626463,,,,,,,51.3772,,,,,,,1.52654,,,,,,1.2847840000000001,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2672,TEXAS,KINNEY,,,,,,,,,,,,,,,,,,16.332,,,,,,,,,,,,,,,,54.440000000000005,,,,,,,,,,,,,,,,,,244.95329896663975,,,,,,,,,,,,,,,,,,,,1.6332,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2673,TEXAS,KLEBERG,,,,33.019999999999996,4375.77,,,,,,,1148.08,,,,,,,,,,,45.72,8925.7,,,,,,1257.3,,,,,,,,37.14049970103365,10251.355490329466,,,,,,,71370.6753702961,,,,,,,,,,,,1.8313399999999997,94.0464,,,,,,,1.58242,,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2674,TEXAS,KNOX,,,,,7075.25,,,7.26,0.6804,,,243.84,,,,,,5525.66,,,,,,8991.01,,14.52,,,,248.92,,,,7997.236000000001,,,,,10138.080844027483,,,270.51575759547086,1551.9252691088852,,,12757.077240101236,,,,,,87421.11069787189,,,,,,,57.4728,,,0.53724,1.034208,,,1.33096,,,,,,1.720304,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2675,TEXAS,LA SALLE,,,,147.32,,,,7.26,1.3608,,,53.339999999999996,,,,,,16.332,,,,,162.56,,,84.216,,,,55.879999999999995,,,,234.092,,,,165.68547358625472,,,,204.7146273695455,1124.9189304447154,,,1670.6903619289972,,,,,,190.5192325296087,,,,,,1.8313399999999997,,,,0.40656,0.37422,,,0.7975599999999999,,,,,,1.2684520000000001,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2676,TEXAS,LAMAR,,,,111.75999999999999,805.49,,,,0.58968,,,330.2,27.656652352000002,,,,,462.74,,,,,116.83999999999999,870.8000000000001,,,,,,347.97999999999996,28.273988342,,,1219.4560000000001,,,,171.7500375715889,2548.6795417946187,,,,931.1551614653312,,,18760.407706031227,17718.25184552064,,,,,6423.219839569665,,,,,,2.5019,127.13680000000001,,,,0.716688,,,1.44526,0.040250306548,,,,,1.513432,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2677,TEXAS,LAMB,,,,1356.36,3896.83,,,,0.4536,,,3032.7599999999998,52.47355915,,,,,1529.7640000000001,,,,,1498.6,37662.1,,,,,,3228.3399999999997,53.09089514,,,3206.516,,,,3580.0746350025174,7079.665393873943,,,,776.8701931913484,,,217339.3232743718,33994.77196552905,,,,,44091.59381399516,,,,,,4.29514,72.9295,,,,0.775656,,,1.8237199999999998,0.040744175339999994,,,,,3.141188,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2678,TEXAS,LAMPASAS,,,,,,,,23.232,,,,,,,,,,266.75600000000003,,,,,,,,81.312,,,,,,,,381.08000000000004,,,,,,,,849.5657035836138,,,,,,,,,,3483.780251969988,,,,,,,,,,0.527076,,,,,,,,,,1.420884,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2679,TEXAS,LAVACA,,,,147.32,,,,1.452,,172.36419999999998,,63.5,,,,,,16.332,,,,,160.01999999999998,,,43.56,,172.36419999999998,,76.2,,,,76.21600000000001,,,,136.789609891427,,,,62.87663554921755,,9596.010011942899,,2816.5963461352294,,,,,,163.30219931109318,,,,,,1.5112999999999999,,,,0.62436,,251.74245,,1.1277599999999999,,,,,,1.0888,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2680,TEXAS,LEE,,,,45.72,,,,4.356,2.44944,,,30.48,,,,,,21.776,,,,,53.339999999999996,,,52.272,,,,38.1,,,,59.884,,,,51.48933736568058,,,,165.23394923399027,3193.24506395299,,,1516.0437578657666,,,,,,272.17033218515525,,,,,,1.83388,,,,0.547404,0.591948,,,1.2649199999999998,,,,,,1.361,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2681,TEXAS,LEON,,,,,,,,1.452,,,,,,,,,,5.444,,,,,,,,58.08,,,,,,,,119.768,,,,,,,,43.867420150616894,,,,,,,,,,54.434066437031056,,,,,,,,,,0.4356,,,,,,,,,,1.0888,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2682,TEXAS,LIBERTY,,,,,,,,,,1170.2622,,149.85999999999999,30.990266698000003,,,,,,,,,,,,,,,1170.2622,,170.18,31.237201094,,,,,,,,,,,,,61168.878986081516,,8480.211321172224,16356.616326981315,,,,,,,,,,,,,,,,,236.32038999999997,,1.44018,0.033089209064,,,,,,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
1992,2683,TEXAS,LIMESTONE,,,,266.7,957.88,,,18.876,,,,66.03999999999999,,,,,,152.43200000000002,,,,,284.47999999999996,1001.4200000000001,,162.624,,,,83.82,,,,484.516,,,,193.9471345113742,1472.57040192578,,,522.0222997923411,,,,2253.7841149542924,,,,,,1741.890125984994,,,,,,1.18364,61.8268,,,0.3993,,,,0.86868,,,,,,1.246676,"种类：PRODUCTION_BEANS,FAO总量：1026000.0,国家总量：1469777.20239; 种类：PRODUCTION_CHICKPEAS,FAO总量：11975.0,国家总量：388.855948509; 种类：PRODUCTION_CORN,FAO总量：3787680.0,国家总量：242716245.58; 种类：PRODUCTION_RYE,FAO总量：290590.0,国家总量：174254.16; 种类：PRODUCTION_COTTON,FAO总量：9183000.0,国家总量：3529720.313; 种类：PRODUCTION_SOYBEANS,FAO总量：59611670.0,国家总量：3032388.706761044; 种类：PRODUCTION_SUNFLOWER,FAO总量：1163460.0,国家总量：2242012.3488000003; 种类：PRODUCTION_WHEAT,FAO总量：67136000.0,国家总量：134286636.264; "
